wp_postmeta,2294,_oembed_time_97956f9497caf168c03e294c8227f776," oembed time 97956f9497caf168c03e294c8227f776",1442634845
wp_postmeta,2294,_oembed_51d2bbb9d188ac8cfcf59ce95b86bba4," oembed 51d2bbb9d188ac8cfcf59ce95b86bba4","<iframe src=""https://player.vimeo.com/video/130832663"" width=""1170"" height=""658"" frameborder=""0"" title=""2-5 Relative Layout-Add Text Field and Button"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2294,_oembed_time_51d2bbb9d188ac8cfcf59ce95b86bba4," oembed time 51d2bbb9d188ac8cfcf59ce95b86bba4",1442634904
wp_posts,2295,post_type,Type,unit
wp_posts,2295,post_title,Title,"Relative Layout-Add ImageButton CheckBox"
wp_posts,2295,post_date,Date,"2015-09-19 03:46:42"
wp_posts,2295,post_content,Content,"<p></p>
https://vimeo.com/130832664"
wp_posts,2295,post_author,"Author ID",1
wp_posts,2295,post_excerpt,Excerpt,
wp_posts,2295,post_status,Status,publish
wp_posts,2295,post_name,Slug,relative-layout-add-imagebutton-checkbox
wp_posts,2295,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2295,_edit_lock," edit lock",1442635053:1
wp_postmeta,2295,vibe_type,"Unit Type",play
wp_postmeta,2295,vibe_free,"Free Unit",H
wp_postmeta,2295,vibe_duration,"Unit Duration",10
wp_postmeta,2295,vibe_assignment,"Connect Assignments",
wp_postmeta,2295,vibe_forum,"Unit Forum",2264
wp_postmeta,2295,_edit_last," edit last",1
wp_postmeta,2295,_vc_post_settings,,|
wp_postmeta,2295,_oembed_279d03533692ae542e3d48577499d9af," oembed 279d03533692ae542e3d48577499d9af","<iframe src=""https://player.vimeo.com/video/130832664"" width=""1170"" height=""658"" frameborder=""0"" title=""2-6 Relative Layout-Add ImageButton CheckBox and RadioButton"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2295,_oembed_time_279d03533692ae542e3d48577499d9af," oembed time 279d03533692ae542e3d48577499d9af",1442635048
wp_posts,2296,post_type,Type,unit
wp_posts,2296,post_title,Title,"Relative Layout-Add some code to MainActivity"
wp_posts,2296,post_date,Date,"2015-09-19 03:46:59"
wp_posts,2296,post_content,Content,"<p></p>
https://vimeo.com/130832665"
wp_posts,2296,post_author,"Author ID",1
wp_posts,2296,post_excerpt,Excerpt,
wp_posts,2296,post_status,Status,publish
wp_posts,2296,post_name,Slug,relative-layout-add-some-code-to-mainactivity
wp_posts,2296,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2296,_edit_lock," edit lock",1442635097:1
wp_postmeta,2296,vibe_type,"Unit Type",play
wp_postmeta,2296,vibe_free,"Free Unit",H
wp_postmeta,2296,vibe_duration,"Unit Duration",15
wp_postmeta,2296,vibe_assignment,"Connect Assignments",
wp_postmeta,2296,vibe_forum,"Unit Forum",2264
wp_postmeta,2296,_edit_last," edit last",1
wp_postmeta,2296,_vc_post_settings,,|
wp_postmeta,2296,_oembed_e8c78fadb2cb4af842a6e29a022c5856," oembed e8c78fadb2cb4af842a6e29a022c5856","<iframe src=""https://player.vimeo.com/video/130832665"" width=""1170"" height=""658"" frameborder=""0"" title=""2-7 Relative Layout-Add some code to MainActivity"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2296,_oembed_time_e8c78fadb2cb4af842a6e29a022c5856," oembed time e8c78fadb2cb4af842a6e29a022c5856",1442635092
wp_posts,2297,post_type,Type,unit
wp_posts,2297,post_title,Title,"To Do List App-Building User Interface"
wp_posts,2297,post_date,Date,"2015-09-19 03:47:48"
wp_posts,2297,post_content,Content,"<p></p>
https://vimeo.com/131745356"
wp_posts,2297,post_author,"Author ID",1
wp_posts,2297,post_excerpt,Excerpt,
wp_posts,2297,post_status,Status,publish
wp_posts,2297,post_name,Slug,to-do-list-app-building-user-interface
wp_posts,2297,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2297,_edit_lock," edit lock",1442635177:1
wp_postmeta,2297,vibe_type,"Unit Type",play
wp_postmeta,2297,vibe_free,"Free Unit",H
wp_postmeta,2297,vibe_duration,"Unit Duration",11
wp_postmeta,2297,vibe_assignment,"Connect Assignments",
wp_postmeta,2297,vibe_forum,"Unit Forum",2264
wp_postmeta,2297,_edit_last," edit last",1
wp_postmeta,2297,_vc_post_settings,,|
wp_postmeta,2297,_oembed_77d9482eaa3fd4e03ea951f2ae7131e5," oembed 77d9482eaa3fd4e03ea951f2ae7131e5","<iframe src=""https://player.vimeo.com/video/131745356"" width=""1170"" height=""658"" frameborder=""0"" title=""2-8 To Do List App-Building User Interface"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2297,_oembed_time_77d9482eaa3fd4e03ea951f2ae7131e5," oembed time 77d9482eaa3fd4e03ea951f2ae7131e5",1442635166
wp_posts,2310,post_type,Type,unit
wp_posts,2310,post_title,Title,"To Do List App-LisView and Adapter"
wp_posts,2310,post_date,Date,"2015-09-19 04:00:13"
wp_posts,2310,post_content,Content,"<p></p>
https://vimeo.com/131745357"
wp_posts,2310,post_author,"Author ID",1
wp_posts,2310,post_excerpt,Excerpt,
wp_posts,2310,post_status,Status,publish
wp_posts,2310,post_name,Slug,to-do-list-app-lisview-and-adapter
wp_posts,2310,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2310,_edit_lock," edit lock",1442635299:1
wp_postmeta,2310,vibe_type,"Unit Type",play
wp_postmeta,2310,vibe_free,"Free Unit",H
wp_postmeta,2310,vibe_duration,"Unit Duration",25
wp_postmeta,2310,vibe_assignment,"Connect Assignments",
wp_postmeta,2310,vibe_forum,"Unit Forum",2264
wp_postmeta,2310,_edit_last," edit last",1
wp_postmeta,2310,_vc_post_settings,,|
wp_postmeta,2310,_oembed_7ba80faf3940cd52271a01588c3cad59," oembed 7ba80faf3940cd52271a01588c3cad59","<iframe src=""https://player.vimeo.com/video/131745357"" width=""1170"" height=""658"" frameborder=""0"" title=""2-9 To Do List App-ListView and Adapter"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2310,_oembed_time_7ba80faf3940cd52271a01588c3cad59," oembed time 7ba80faf3940cd52271a01588c3cad59",1442635291
wp_posts,2313,post_type,Type,unit
wp_posts,2313,post_title,Title,"Introduction : ภาพรวมของ Google Map"
wp_posts,2313,post_date,Date,"2015-09-19 04:09:42"
wp_posts,2313,post_content,Content,"<p></p>
https://vimeo.com/130066908"
wp_posts,2313,post_author,"Author ID",1
wp_posts,2313,post_excerpt,Excerpt,
wp_posts,2313,post_status,Status,publish
wp_posts,2313,post_name,Slug,introduction-%e0%b8%a0%e0%b8%b2%e0%b8%9e%e0%b8%a3%e0%b8%a7%e0%b8%a1%e0%b8%82%e0%b8%ad%e0%b8%87-google-map
wp_posts,2313,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2313,_edit_lock," edit lock",1442636014:1
wp_postmeta,2313,vibe_type,"Unit Type",play
wp_postmeta,2313,vibe_free,"Free Unit",H
wp_postmeta,2313,vibe_duration,"Unit Duration",4
wp_postmeta,2313,vibe_assignment,"Connect Assignments",
wp_postmeta,2313,vibe_forum,"Unit Forum",2264
wp_postmeta,2313,_edit_last," edit last",1
wp_postmeta,2313,_vc_post_settings,,|
wp_postmeta,2313,_oembed_8f34937c4524fce68ffeb365c9e181fa," oembed 8f34937c4524fce68ffeb365c9e181fa","<iframe src=""https://player.vimeo.com/video/130066908"" width=""1170"" height=""658"" frameborder=""0"" title=""3-1 MAP Introduction"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2313,_oembed_time_8f34937c4524fce68ffeb365c9e181fa," oembed time 8f34937c4524fce68ffeb365c9e181fa",1442635981
wp_posts,2315,post_type,Type,unit
wp_posts,2315,post_title,Title,"Get API Key : เปิดใช้งาน Google Map API และขอ API Key"
wp_posts,2315,post_date,Date,"2015-09-19 04:09:45"
wp_posts,2315,post_content,Content,"<p></p>
https://vimeo.com/130066909"
wp_posts,2315,post_author,"Author ID",1
wp_posts,2315,post_excerpt,Excerpt,
wp_posts,2315,post_status,Status,publish
wp_posts,2315,post_name,Slug,get-api-key-%e0%b9%80%e0%b8%9b%e0%b8%b4%e0%b8%94%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99-google-map-api-%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%82%e0%b8%ad-api-key
wp_posts,2315,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2315,_edit_lock," edit lock",1442636094:1
wp_postmeta,2315,vibe_type,"Unit Type",play
wp_postmeta,2315,vibe_free,"Free Unit",H
wp_postmeta,2315,vibe_duration,"Unit Duration",10
wp_postmeta,2315,vibe_assignment,"Connect Assignments",
wp_postmeta,2315,vibe_forum,"Unit Forum",2264
wp_postmeta,2315,_edit_last," edit last",1
wp_postmeta,2315,_vc_post_settings,,|
wp_postmeta,2315,_oembed_411af2005b6961168a19cf7dd8cf4cb8," oembed 411af2005b6961168a19cf7dd8cf4cb8","<iframe src=""https://player.vimeo.com/video/130066909"" width=""1170"" height=""658"" frameborder=""0"" title=""3-2 MAP Get API Key"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2315,_oembed_time_411af2005b6961168a19cf7dd8cf4cb8," oembed time 411af2005b6961168a19cf7dd8cf4cb8",1442636087
wp_posts,2316,post_type,Type,unit
wp_posts,2316,post_title,Title,"Init The Map Object : ใช้งานและปรับแต่ง Map Object ผ่าน XML Attribute"
wp_posts,2316,post_date,Date,"2015-09-19 04:09:51"
wp_posts,2316,post_content,Content,"<p></p>
https://vimeo.com/130067579"
wp_posts,2316,post_author,"Author ID",1
wp_posts,2316,post_excerpt,Excerpt,
wp_posts,2316,post_status,Status,publish
wp_posts,2316,post_name,Slug,init-the-map-object-%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%9b%e0%b8%a3%e0%b8%b1%e0%b8%9a%e0%b9%81%e0%b8%95%e0%b9%88%e0%b8%87-map-object-%e0%b8%9c
wp_posts,2316,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2316,_edit_lock," edit lock",1442636264:1
wp_postmeta,2316,vibe_type,"Unit Type",play
wp_postmeta,2316,vibe_free,"Free Unit",H
wp_postmeta,2316,vibe_duration,"Unit Duration",14
wp_postmeta,2316,vibe_assignment,"Connect Assignments",
wp_postmeta,2316,vibe_forum,"Unit Forum",2264
wp_postmeta,2316,_edit_last," edit last",1
wp_postmeta,2316,_vc_post_settings,,|
wp_postmeta,2316,_oembed_c6c2b2a560597d217bdfe9dd706dcf56," oembed c6c2b2a560597d217bdfe9dd706dcf56","<iframe src=""https://player.vimeo.com/video/130067579"" width=""1170"" height=""658"" frameborder=""0"" title=""3-3 MAP Init The Map Object"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2316,_oembed_time_c6c2b2a560597d217bdfe9dd706dcf56," oembed time c6c2b2a560597d217bdfe9dd706dcf56",1442636254
wp_posts,2317,post_type,Type,unit
wp_posts,2317,post_title,Title,"New Map Project : สร้าง Project ใหม่ และวาง Layout ให้ activity_maps"
wp_posts,2317,post_date,Date,"2015-09-19 04:09:59"
wp_posts,2317,post_content,Content,"<p></p>
https://vimeo.com/130067577"
wp_posts,2317,post_author,"Author ID",1
wp_posts,2317,post_excerpt,Excerpt,
wp_posts,2317,post_status,Status,publish
wp_posts,2317,post_name,Slug,new-map-project-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-project-%e0%b9%83%e0%b8%ab%e0%b8%a1%e0%b9%88-%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%a7%e0%b8%b2%e0%b8%87-layout-%e0%b9%83%e0%b8%ab%e0%b9%89-a
wp_posts,2317,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2317,_edit_lock," edit lock",1442636322:1
wp_postmeta,2317,vibe_type,"Unit Type",play
wp_postmeta,2317,vibe_free,"Free Unit",H
wp_postmeta,2317,vibe_duration,"Unit Duration",12
wp_postmeta,2317,vibe_assignment,"Connect Assignments",
wp_postmeta,2317,vibe_forum,"Unit Forum",2264
wp_postmeta,2317,_edit_last," edit last",1
wp_postmeta,2317,_vc_post_settings,,|
wp_postmeta,2317,_oembed_62f71e1eb891aa265529ad9e3eac7c13," oembed 62f71e1eb891aa265529ad9e3eac7c13","<iframe src=""https://player.vimeo.com/video/130067577"" width=""1170"" height=""658"" frameborder=""0"" title=""3-4 MAP New Map Project"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2317,_oembed_time_62f71e1eb891aa265529ad9e3eac7c13," oembed time 62f71e1eb891aa265529ad9e3eac7c13",1442636287
wp_posts,2318,post_type,Type,unit
wp_posts,2318,post_title,Title,"CameraUpdate : ใช้ Camera เพื่อปรับแต่งมุมมองการแสดงผลตามที่เราต้องการ"
wp_posts,2318,post_date,Date,"2015-09-19 04:10:18"
wp_posts,2318,post_content,Content,"<p></p>
https://vimeo.com/130070322"
wp_posts,2318,post_author,"Author ID",1
wp_posts,2318,post_excerpt,Excerpt,
wp_posts,2318,post_status,Status,publish
wp_posts,2318,post_name,Slug,cameraupdate-%e0%b9%83%e0%b8%8a%e0%b9%89-camera-%e0%b9%80%e0%b8%9e%e0%b8%b7%e0%b9%88%e0%b8%ad%e0%b8%9b%e0%b8%a3%e0%b8%b1%e0%b8%9a%e0%b9%81%e0%b8%95%e0%b9%88%e0%b8%87%e0%b8%a1%e0%b8%b8%e0%b8%a1
wp_posts,2318,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2318,_edit_lock," edit lock",1442636387:1
wp_postmeta,2318,vibe_type,"Unit Type",play
wp_postmeta,2318,vibe_free,"Free Unit",H
wp_postmeta,2318,vibe_duration,"Unit Duration",20
wp_postmeta,2318,vibe_assignment,"Connect Assignments",
wp_postmeta,2318,vibe_forum,"Unit Forum",2264
wp_postmeta,2318,_edit_last," edit last",1
wp_postmeta,2318,_vc_post_settings,,|
wp_postmeta,2318,_oembed_381cc69fdc3e48e40eb03f8dafc30c8b," oembed 381cc69fdc3e48e40eb03f8dafc30c8b","<iframe src=""https://player.vimeo.com/video/130070322"" width=""1170"" height=""658"" frameborder=""0"" title=""3-5 MAP CameraUpdate"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2318,_oembed_time_381cc69fdc3e48e40eb03f8dafc30c8b," oembed time 381cc69fdc3e48e40eb03f8dafc30c8b",1442636382
wp_posts,2319,post_type,Type,unit
wp_posts,2319,post_title,Title,"Create Map Type Menu"
wp_posts,2319,post_date,Date,"2015-09-19 04:10:37"
wp_posts,2319,post_content,Content,"<p></p>
https://vimeo.com/130070323"
wp_posts,2319,post_author,"Author ID",1
wp_posts,2319,post_excerpt,Excerpt,
wp_posts,2319,post_status,Status,publish
wp_posts,2319,post_name,Slug,create-map-type-menu
wp_posts,2319,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2319,_edit_lock," edit lock",1442636421:1
wp_postmeta,2319,vibe_type,"Unit Type",play
wp_postmeta,2319,vibe_free,"Free Unit",H
wp_postmeta,2319,vibe_duration,"Unit Duration",19
wp_postmeta,2319,vibe_assignment,"Connect Assignments",
wp_postmeta,2319,vibe_forum,"Unit Forum",2264
wp_postmeta,2319,_edit_last," edit last",1
wp_postmeta,2319,_vc_post_settings,,|
wp_postmeta,2319,_oembed_29cdfa2365b71a6588139c23f93817b6," oembed 29cdfa2365b71a6588139c23f93817b6","<iframe src=""https://player.vimeo.com/video/130070323"" width=""1170"" height=""658"" frameborder=""0"" title=""3-6 MAP Create MapType Menu"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2319,_oembed_time_29cdfa2365b71a6588139c23f93817b6," oembed time 29cdfa2365b71a6588139c23f93817b6",1442636417
wp_posts,2320,post_type,Type,unit
wp_posts,2320,post_title,Title,Geocoder
wp_posts,2320,post_date,Date,"2015-09-19 04:10:56"
wp_posts,2320,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>ใช้ Geocoder เพื่อการค้นหาสถานที่ที่ต้องการ</p>
<p></p>
https://vimeo.com/130073879
</div>
</div>
<div class=""wpb_video_widget wpb_content_element"">
<div class=""wpb_wrapper"">
<div class=""wpb_video_wrapper""></div>
</div>
</div>"
wp_posts,2320,post_author,"Author ID",1
wp_posts,2320,post_excerpt,Excerpt,
wp_posts,2320,post_status,Status,publish
wp_posts,2320,post_name,Slug,geocoder
wp_posts,2320,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2320,_edit_lock," edit lock",1442636482:1
wp_postmeta,2320,vibe_type,"Unit Type",play
wp_postmeta,2320,vibe_free,"Free Unit",H
wp_postmeta,2320,vibe_duration,"Unit Duration",20
wp_postmeta,2320,vibe_assignment,"Connect Assignments",
wp_postmeta,2320,vibe_forum,"Unit Forum",2264
wp_postmeta,2320,_edit_last," edit last",1
wp_postmeta,2320,_vc_post_settings,,|
wp_postmeta,2320,_oembed_db6fc5eb29ef4c45a64a772d15929bb0," oembed db6fc5eb29ef4c45a64a772d15929bb0","<iframe src=""https://player.vimeo.com/video/130073879"" width=""1170"" height=""658"" frameborder=""0"" title=""3-7 MAP Geocoder"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2320,_oembed_time_db6fc5eb29ef4c45a64a772d15929bb0," oembed time db6fc5eb29ef4c45a64a772d15929bb0",1442636476
wp_posts,2321,post_type,Type,unit
wp_posts,2321,post_title,Title,"Marker :  การสร้าง Marker แสดงตำแหน่ง"
wp_posts,2321,post_date,Date,"2015-09-19 04:11:08"
wp_posts,2321,post_content,Content,"<p></p>
https://vimeo.com/130073880"
wp_posts,2321,post_author,"Author ID",1
wp_posts,2321,post_excerpt,Excerpt,
wp_posts,2321,post_status,Status,publish
wp_posts,2321,post_name,Slug,marker-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-marker-%e0%b9%81%e0%b8%aa%e0%b8%94%e0%b8%87%e0%b8%95%e0%b8%b3%e0%b9%81%e0%b8%ab%e0%b8%99%e0%b9%88%e0%b8%87
wp_posts,2321,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2321,_edit_lock," edit lock",1442636547:1
wp_postmeta,2321,vibe_type,"Unit Type",play
wp_postmeta,2321,vibe_free,"Free Unit",H
wp_postmeta,2321,vibe_duration,"Unit Duration",8
wp_postmeta,2321,vibe_assignment,"Connect Assignments",
wp_postmeta,2321,vibe_forum,"Unit Forum",2264
wp_postmeta,2321,_edit_last," edit last",1
wp_postmeta,2321,_vc_post_settings,,|
wp_postmeta,2321,_oembed_c6add117451ce17fc9308d0b2ddf326a," oembed c6add117451ce17fc9308d0b2ddf326a","<iframe src=""https://player.vimeo.com/video/130073880"" width=""1170"" height=""658"" frameborder=""0"" title=""3-8 MAP Marker"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2321,_oembed_time_c6add117451ce17fc9308d0b2ddf326a," oembed time c6add117451ce17fc9308d0b2ddf326a",1442636542
wp_posts,2322,post_type,Type,unit
wp_posts,2322,post_title,Title,"My Location : การแสดงตำแหน่งปัจจุบัน"
wp_posts,2322,post_date,Date,"2015-09-19 04:11:23"
wp_posts,2322,post_content,Content,"<p></p>
https://vimeo.com/130073881"
wp_posts,2322,post_author,"Author ID",1
wp_posts,2322,post_excerpt,Excerpt,
wp_posts,2322,post_status,Status,publish
wp_posts,2322,post_name,Slug,my-location-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%81%e0%b8%aa%e0%b8%94%e0%b8%87%e0%b8%95%e0%b8%b3%e0%b9%81%e0%b8%ab%e0%b8%99%e0%b9%88%e0%b8%87%e0%b8%9b%e0%b8%b1%e0%b8%88%e0%b8%88%e0%b8%b8%e0%b8%9a
wp_posts,2322,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2322,_edit_lock," edit lock",1442636582:1
wp_postmeta,2322,vibe_type,"Unit Type",play
wp_postmeta,2322,vibe_free,"Free Unit",H
wp_postmeta,2322,vibe_duration,"Unit Duration",4
wp_postmeta,2322,vibe_assignment,"Connect Assignments",
wp_postmeta,2322,vibe_forum,"Unit Forum",2264
wp_postmeta,2322,_edit_last," edit last",1
wp_postmeta,2322,_vc_post_settings,,|
wp_postmeta,2322,_oembed_2c61eb4944270df710f0b4b2f79a7cc7," oembed 2c61eb4944270df710f0b4b2f79a7cc7","<iframe src=""https://player.vimeo.com/video/130073881"" width=""1170"" height=""658"" frameborder=""0"" title=""3-9 MAP My Location"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2322,_oembed_time_2c61eb4944270df710f0b4b2f79a7cc7," oembed time 2c61eb4944270df710f0b4b2f79a7cc7",1442636577
wp_posts,2333,post_type,Type,unit
wp_posts,2333,post_title,Title,"Introduction : ภาพรวมของ Location API"
wp_posts,2333,post_date,Date,"2015-09-19 04:24:58"
wp_posts,2333,post_content,Content,"<p></p>
https://vimeo.com/129854656"
wp_posts,2333,post_author,"Author ID",1
wp_posts,2333,post_excerpt,Excerpt,
wp_posts,2333,post_status,Status,publish
wp_posts,2333,post_name,Slug,introduction-%e0%b8%a0%e0%b8%b2%e0%b8%9e%e0%b8%a3%e0%b8%a7%e0%b8%a1%e0%b8%82%e0%b8%ad%e0%b8%87-location-api
wp_posts,2333,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2333,_edit_lock," edit lock",1442636828:1
wp_postmeta,2333,vibe_type,"Unit Type",play
wp_postmeta,2333,vibe_free,"Free Unit",H
wp_postmeta,2333,vibe_duration,"Unit Duration",5
wp_postmeta,2333,vibe_assignment,"Connect Assignments",
wp_postmeta,2333,vibe_forum,"Unit Forum",2264
wp_postmeta,2333,_edit_last," edit last",1
wp_postmeta,2333,_vc_post_settings,,|
wp_postmeta,2333,_oembed_abf489193f959d91a25adaa52b9e8e61," oembed abf489193f959d91a25adaa52b9e8e61","<iframe src=""https://player.vimeo.com/video/129854656"" width=""1170"" height=""658"" frameborder=""0"" title=""4-1 Location API-Intro"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2333,_oembed_time_abf489193f959d91a25adaa52b9e8e61," oembed time abf489193f959d91a25adaa52b9e8e61",1442636823
wp_posts,2334,post_type,Type,unit
wp_posts,2334,post_title,Title,"Location Update-Connect to Google Play Service"
wp_posts,2334,post_date,Date,"2015-09-19 04:25:14"
wp_posts,2334,post_content,Content,"<p></p>
https://vimeo.com/129854657"
wp_posts,2334,post_author,"Author ID",1
wp_posts,2334,post_excerpt,Excerpt,
wp_posts,2334,post_status,Status,publish
wp_posts,2334,post_name,Slug,location-update-connect-to-google-play-service
wp_posts,2334,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2334,_edit_lock," edit lock",1442639090:1
wp_postmeta,2334,vibe_type,"Unit Type",text-document
wp_postmeta,2334,vibe_free,"Free Unit",H
wp_postmeta,2334,vibe_duration,"Unit Duration",18
wp_postmeta,2334,vibe_assignment,"Connect Assignments",
wp_postmeta,2334,vibe_forum,"Unit Forum",2264
wp_postmeta,2334,_edit_last," edit last",1
wp_postmeta,2334,_vc_post_settings,,|
wp_postmeta,2334,_oembed_fb5de44f09e9dab826bc7ca333aa0a34," oembed fb5de44f09e9dab826bc7ca333aa0a34","<iframe src=""https://player.vimeo.com/video/129854657"" width=""1170"" height=""658"" frameborder=""0"" title=""4-2 Location Update-Connect to Google Play Service"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2334,_oembed_time_fb5de44f09e9dab826bc7ca333aa0a34," oembed time fb5de44f09e9dab826bc7ca333aa0a34",1442636871
wp_posts,2335,post_type,Type,unit
wp_posts,2335,post_title,Title,"Location Update – Working with GoogleApiClient"
wp_posts,2335,post_date,Date,"2015-09-19 04:25:30"
wp_posts,2335,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>ใช้งาน GoogleApiClient</p>
https://vimeo.com/129867267
</div>
</div>
<div class=""wpb_video_widget wpb_content_element"">
<div class=""wpb_wrapper"">
<div class=""wpb_video_wrapper""></div>
</div>
</div>"
wp_posts,2335,post_author,"Author ID",1
wp_posts,2335,post_excerpt,Excerpt,
wp_posts,2335,post_status,Status,publish
wp_posts,2335,post_name,Slug,location-update-working-with-googleapiclient
wp_posts,2335,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2335,_edit_lock," edit lock",1442636959:1
wp_postmeta,2335,vibe_type,"Unit Type",play
wp_postmeta,2335,vibe_free,"Free Unit",H
wp_postmeta,2335,vibe_duration,"Unit Duration",7
wp_postmeta,2335,vibe_assignment,"Connect Assignments",
wp_postmeta,2335,vibe_forum,"Unit Forum",2264
wp_postmeta,2335,_edit_last," edit last",1
wp_postmeta,2335,_vc_post_settings,,|
wp_postmeta,2335,_oembed_f3e51606df90027f03dde6fd7fcdb266," oembed f3e51606df90027f03dde6fd7fcdb266","<iframe src=""https://player.vimeo.com/video/129867267"" width=""1170"" height=""658"" frameborder=""0"" title=""4-3 Location Update-Working with GoogleApiClient"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2335,_oembed_time_f3e51606df90027f03dde6fd7fcdb266," oembed time f3e51606df90027f03dde6fd7fcdb266",1442636954
wp_posts,2336,post_type,Type,unit
wp_posts,2336,post_title,Title,"Location Update – Location Request"
wp_posts,2336,post_date,Date,"2015-09-19 04:25:50"
wp_posts,2336,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>ใช้ Location Request เพื่อขอตำแหน่งปัจจุบัน</p>
</div>
</div>
https://vimeo.com/129867269"
wp_posts,2336,post_author,"Author ID",1
wp_posts,2336,post_excerpt,Excerpt,
wp_posts,2336,post_status,Status,publish
wp_posts,2336,post_name,Slug,location-update-location-request
wp_posts,2336,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2336,_edit_lock," edit lock",1442637029:1
wp_postmeta,2336,vibe_type,"Unit Type",play
wp_postmeta,2336,vibe_free,"Free Unit",H
wp_postmeta,2336,vibe_duration,"Unit Duration",22
wp_postmeta,2336,vibe_assignment,"Connect Assignments",
wp_postmeta,2336,vibe_forum,"Unit Forum",2264
wp_postmeta,2336,_edit_last," edit last",1
wp_postmeta,2336,_vc_post_settings,,|
wp_postmeta,2336,_oembed_41aab2102e2c9f1847cfe1f4b1bee682," oembed 41aab2102e2c9f1847cfe1f4b1bee682","<iframe src=""https://player.vimeo.com/video/129867269"" width=""1170"" height=""658"" frameborder=""0"" title=""4-4 Location Update-Location Requset"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2336,_oembed_time_41aab2102e2c9f1847cfe1f4b1bee682," oembed time 41aab2102e2c9f1847cfe1f4b1bee682",1442637024
wp_posts,2337,post_type,Type,unit
wp_posts,2337,post_title,Title,"Location Update-Animate Camera"
wp_posts,2337,post_date,Date,"2015-09-19 04:26:09"
wp_posts,2337,post_content,Content,"<div class=""wpb_text_column wpb_content_element "">
<div class=""wpb_wrapper"">
<p>สร้าง Animation ให้กล้องเคลื่อนที่ตามตำแหน่งปัจจุบัน</p>
<p></p>
https://vimeo.com/129872179
</div>
</div>
<div class=""wpb_video_widget wpb_content_element"">
<div class=""wpb_wrapper"">
<div class=""wpb_video_wrapper""></div>
</div>
</div>"
wp_posts,2337,post_author,"Author ID",1
